ticketId,employeeId,department,category,priority,createdHrsAgo,status
1000,E001,HR,Hardware,Medium,370,In Progress
1001,E002,Finance,Network,Critical,133,Open
1002,E004,Sales,Hardware,High,522,Closed
1003,E004,IT,Software,High,634,In Progress
1004,E001,Sales,Hardware,Medium,694,In Progress
1005,E004,Marketing,Hardware,High,609,Open
1006,E004,HR,Software,Medium,50,Open
1007,E004,Sales,Hardware,Critical,115,In Progress
1008,E005,Sales,Network,Medium,542,Open
1009,E004,HR,Network,Critical,295,Open
1010,E005,Finance,Network,Medium,304,In Progress
1011,E003,IT,Hardware,Medium,141,Resolved
1012,E005,IT,Access,Low,285,Open
1013,E002,IT,Access,Critical,480,Resolved
1014,E005,IT,Network,Critical,718,Open
1015,E005,Marketing,Network,Medium,416,In Progress
1016,E001,Marketing,Access,Medium,104,Resolved
1017,E003,Marketing,Access,Critical,406,Closed
1018,E004,Finance,Printer,High,397,Resolved
1019,E003,IT,Printer,High,11,Resolved
1020,E004,Marketing,Access,Medium,550,In Progress
1021,E002,Marketing,Software,Critical,393,Resolved
1022,E002,Sales,Printer,High,619,In Progress
1023,E005,HR,Printer,Critical,43,Closed
1024,E002,IT,Network,Critical,146,Resolved
1025,E001,Marketing,Network,Medium,184,Open
1026,E001,Finance,Access,Medium,219,Open
1027,E002,Sales,Access,High,689,Resolved
1028,E001,IT,Access,High,341,Closed
1029,E003,Marketing,Hardware,Critical,100,In Progress
1030,E003,Sales,Network,Medium,161,Open
1031,E005,HR,Access,High,337,In Progress
1032,E004,IT,Access,Critical,285,In Progress
1033,E003,IT,Software,Critical,97,Open
1034,E005,HR,Hardware,Low,228,In Progress
1035,E003,Sales,Access,Medium,174,In Progress
1036,E004,IT,Access,Medium,297,Closed
1037,E002,Sales,Network,Critical,597,In Progress
1038,E005,IT,Access,Critical,331,Resolved
1039,E001,Sales,Network,Medium,191,In Progress
1040,E002,Marketing,Access,Low,506,Closed
1041,E001,Sales,Access,Critical,599,In Progress
1042,E005,HR,Software,Critical,224,Closed
1043,E005,Finance,Software,Medium,110,Open
1044,E004,Sales,Software,Low,324,In Progress
1045,E004,Finance,Access,High,641,Closed
1046,E003,Finance,Hardware,High,225,Open
1047,E002,Marketing,Network,Medium,260,Open
1048,E002,HR,Network,Medium,108,In Progress
1049,E004,Marketing,Access,Medium,656,Closed
1050,E004,IT,Software,High,363,Resolved
1051,E005,Sales,Software,Low,591,Resolved
1052,E002,Marketing,Access,Critical,473,Resolved
1053,E002,Marketing,Software,High,512,In Progress
1054,E003,IT,Network,Medium,46,Open
1055,E001,HR,Hardware,Low,493,Closed
1056,E003,Finance,Access,Low,388,Resolved
1057,E002,HR,Network,Critical,545,Closed
1058,E004,HR,Access,Low,460,In Progress
1059,E005,Finance,Printer,Medium,654,Open
1060,E005,HR,Access,Low,472,Closed
1061,E003,Sales,Network,Critical,485,Resolved
1062,E002,Finance,Network,High,410,Closed
1063,E003,HR,Network,Critical,486,Open
1064,E001,HR,Software,Critical,290,Open
1065,E003,HR,Hardware,Low,255,Open
1066,E005,Sales,Hardware,High,462,Closed
